Horário: 11:35:14
MemTotal:        8040996 kB
MemFree:         3165716 kB
MemAvailable:    5698308 kB
Buffers:          278080 kB
Cached:          2311764 kB
SwapCached:            0 kB
Active:          2572720 kB
Inactive:        1405804 kB
Active(anon):    1393156 kB
Inactive(anon):   390760 kB
Active(file):    1179564 kB
Inactive(file):  1015044 kB
Unevictable:          48 kB
Mlocked:              48 kB
SwapTotal:       1000444 kB
SwapFree:        1000444 kB
Dirty:               168 kB
Writeback:             0 kB
AnonPages:       1388908 kB
Mapped:           514664 kB
Shmem:            395240 kB
Slab:             773008 kB
SReclaimable:     639396 kB
SUnreclaim:       133612 kB
KernelStack:       14396 kB
PageTables:        40856 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     5020940 kB
Committed_AS:    6690052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:  
